"YEAR","Region","DATE","UNRATE...","CONSUMER.CONF.INDEX","PPI.CONST.MAT.","CPIALLITEMS","INFLATION...","MORTGAGE.INT..MONTHLY.AVG...","MED.HOUSEHOLD.INCOME","CORP..BOND.YIELD...","MONTHLY.HOME.SUPPLY","X..SHARE.OF.WORKING.POPULATION","GDP.PER.CAPITA","QUARTERLY.REAL.GDP","QUARTERLY.GDP.GROWTH.RATE....","CSUSHPISA","Median Sale Price","population"
"2012","San Francisco County, CA",Feb 2012,8.3,70.8,205.1,96.05344764,2.871098777,3.89,51017,3.85,4.8,66.78334217,51205,16179.968,0.817922845,142.277,660000,"829289"
"2012","San Francisco County, CA",Sep 2012,7.8,70.3,206.6,97.63308117,1.991282078,3.4975,51017,3.49,4.5,66.78334217,51803,16282.151,0.174882978,136.607,771500,"829289"
"2012","San Francisco County, CA",Mar 2012,8.2,70.2,205.7,96.78293118,2.651398195,3.954,51017,3.99,4.9,66.78334217,51205,16179.968,0.817922845,141.667,690500,"829289"
"2012","San Francisco County, CA",Dec 2012,7.9,65.1,206.4,96.87111051,1.741022367,3.345,51017,3.65,4.5,66.78334217,52015,16300.035,0.109838067,137.954,820000,"829289"
"2012","San Francisco County, CA",Apr 2012,8.2,69.2,206.3,97.07531527,2.302739809,3.91,51017,3.96,4.9,66.78334217,51554,16253.726,0.455859987,141.029,754000,"829289"
"2012","San Francisco County, CA",Jun 2012,8.2,62,206.6,96.8192155,1.663993766,3.675,51017,3.64,4.8,66.78334217,51554,16253.726,0.455859987,139.155,763000,"829289"
"2012","San Francisco County, CA",May 2012,8.2,64.9,206.5,96.96139939,1.704253776,3.798,51017,3.8,4.7,66.78334217,51554,16253.726,0.455859987,140.156,734500,"829289"
"2012","San Francisco County, CA",Jul 2012,8.2,65.9,206.2,96.66142091,1.408450699,3.55,51017,3.4,4.6,66.78334217,51803,16282.151,0.174882978,137.903,750000,"829289"
"2012","San Francisco County, CA",Aug 2012,8.1,60.6,205.5,97.19935701,1.692378999,3.602,51017,3.48,4.6,66.78334217,51803,16282.151,0.174882978,136.529,741000,"829289"
"2012","San Francisco County, CA",Oct 2012,7.8,72.2,205.5,97.59510921,2.162343595,3.3825,51017,3.47,4.9,66.78334217,52015,16300.035,0.109838067,136.676,825000,"829289"
"2012","San Francisco County, CA",Nov 2012,7.7,73.7,205.6,97.13269512,1.764133843,3.352,51017,3.5,4.6,66.78334217,52015,16300.035,0.109838067,137.154,810000,"829289"
"2012","Yuba County, CA",Jul 2012,8.2,65.9,206.2,96.66142091,1.408450699,3.55,51017,3.4,4.6,66.78334217,51803,16282.151,0.174882978,137.903,192500," 73023"
"2012","Yuba County, CA",Jun 2012,8.2,62,206.6,96.8192155,1.663993766,3.675,51017,3.64,4.8,66.78334217,51554,16253.726,0.455859987,139.155,170000," 73023"
"2012","Yuba County, CA",Apr 2012,8.2,69.2,206.3,97.07531527,2.302739809,3.91,51017,3.96,4.9,66.78334217,51554,16253.726,0.455859987,141.029,163000," 73023"
"2012","Yuba County, CA",Feb 2012,8.3,70.8,205.1,96.05344764,2.871098777,3.89,51017,3.85,4.8,66.78334217,51205,16179.968,0.817922845,142.277,141500," 73023"
"2012","Yuba County, CA",Mar 2012,8.2,70.2,205.7,96.78293118,2.651398195,3.954,51017,3.99,4.9,66.78334217,51205,16179.968,0.817922845,141.667,150000," 73023"
"2012","Yuba County, CA",Oct 2012,7.8,72.2,205.5,97.59510921,2.162343595,3.3825,51017,3.47,4.9,66.78334217,52015,16300.035,0.109838067,136.676,185000," 73023"
"2012","Yuba County, CA",Aug 2012,8.1,60.6,205.5,97.19935701,1.692378999,3.602,51017,3.48,4.6,66.78334217,51803,16282.151,0.174882978,136.529,158500," 73023"
"2012","Yuba County, CA",Nov 2012,7.7,73.7,205.6,97.13269512,1.764133843,3.352,51017,3.5,4.6,66.78334217,52015,16300.035,0.109838067,137.154,141500," 73023"
"2012","Yuba County, CA",Sep 2012,7.8,70.3,206.6,97.63308117,1.991282078,3.4975,51017,3.49,4.5,66.78334217,51803,16282.151,0.174882978,136.607,105000," 73023"
